HTML,HTML
CSS,CSS
JavaScript,JavaScript
Images,Images
Fastly,Fastly
Name,Name
"-- Select Store --","-- Select Store --"
Manage,Manage
User,User
Enable/Disable,Enable/Disable
"Country Code","Country Code"
Store,Store
Add,Add
Create,Create
"Set HTML","Set HTML"
"Download Fastly VCL","Download Fastly VCL"
Configure,Configure
Refresh,Refresh
"Test credentials","Test credentials"
"Update Blocking Config","Update Blocking Config"
"Update WAF Bypass Config","Update WAF Bypass Config"
"Upload VCL to Fastly","Upload VCL to Fastly"
"Edit WAF page","Edit WAF page"
"Custom snippet not found.","Custom snippet not found."
"Failed to validate service, the container ""' . . '"" may be in use. ","Failed to validate service, the container ""' . . '"" may be in use. "
"Active versions mismatch.","Active versions mismatch."
"Full Magento & Fastly Cache has been cleaned.","Full Magento & Fastly Cache has been cleaned."
"Full Magento & Fastly Cache was not cleaned successfully.","Full Magento & Fastly Cache was not cleaned successfully."
"Invalid content type ""' . . '"".","Invalid content type ""' . . '""."
"The Fastly CDN has been cleaned.","The Fastly CDN has been cleaned."
"The purge request was not processed successfully.","The purge request was not processed successfully."
"An error occurred while clearing the Fastly CDN: ","An error occurred while clearing the Fastly CDN: "
"Invalid domain ""' . . '"".","Invalid domain ""' . . '""."
"The URL's ""' . . '"" cache has been cleaned.","The URL's ""' . . '"" cache has been cleaned."
"Invalid store ""' . . '"" given.","Invalid store ""' . . '"" given."
"Please fill in the required fields.","Please fill in the required fields."
"You are in the wrong store. Click OK to visit the %1 store.","You are in the wrong store. Click OK to visit the %1 store."
"Error fetching current version.","Error fetching current version."
"Error fetching next version.","Error fetching next version."
"'Return status ' .","'Return status ' ."
"Failed to check Service details.","Failed to check Service details."
"Failed to clone active version.","Failed to clone active version."
"'Failed to validate service version: ' .","'Failed to validate service version: ' ."
"Failed to upload the Snippet file.","Failed to upload the Snippet file."
"Failed to create a REQUEST condition.","Failed to create a REQUEST condition."
"Failed to create the REQUEST object.","Failed to create the REQUEST object."
"Failed to delete the REQUEST object.","Failed to delete the REQUEST object."
"Failed to create Dictionary container.","Failed to create Dictionary container."
"You must add users in order to enable Basic Authentication.","You must add users in order to enable Basic Authentication."
"Failed to create Dictionary item.","Failed to create Dictionary item."
Blocklist,Blocklist
Allowlist,Allowlist
%1,%1
"The base directory to upload file is not specified.","The base directory to upload file is not specified."
1x,1x
1.5x,1.5x
2x,2x
3x,3x
3.5x,3.5x
4x,4x
"%1 field must contain a numeric value.","%1 field must contain a numeric value."
"'%1 field value must be larger than 0 and smaller or equal to ' .","'%1 field value must be larger than 0 and smaller or equal to ' ."
"Fastly CDN","Fastly CDN"
Dialog,Dialog
Redirect,Redirect
Last,Last
hour,hour
2hr,2hr
4hr,4hr
8hr,8hr
day,day
week,week
month,month
year,year
<em>UTC</em>,<em>UTC</em>
"No data.","No data."
"Clean Fastly CDN by content type","Clean Fastly CDN by content type"
"Remove selected cache items in Fastly CDN by content type.This removes the selected content type for all stores.","Remove selected cache items in Fastly CDN by content type.This removes the selected content type for all stores."
